,label,lcs_results
1904,0,63
1905,0,61
1906,0,64
1907,0,61
1908,0,68
1909,0,58
1910,0,63
1911,0,68
1912,0,71
1913,0,63
1914,0,56
1915,0,63
1916,0,60
1917,0,61
1918,0,58
1919,0,67
1920,0,58
1921,0,63
1922,0,61
1923,0,59
1924,0,58
1925,0,60
1926,0,56
1927,0,61
1928,0,56
1929,0,63
1930,0,66
1931,0,70
1932,0,58
1933,0,63
1934,0,66
1935,0,63
1936,0,54
1937,0,70
1938,0,57
1939,0,62
1940,0,56
1941,0,59
1942,0,54
1943,0,58
1944,0,61
1945,0,58
1946,0,60
1947,0,70
1948,0,59
1949,0,55
1950,0,60
1951,0,60
1952,0,64
1953,0,74
1954,0,71
1955,0,63
1956,0,67
1957,0,63
1958,0,70
1959,0,57
1960,0,61
1961,0,57
1962,0,56
1963,0,60
1964,0,55
1965,0,63
1966,0,64
1967,0,60
1968,0,64
1969,0,60
1970,0,61
1971,0,74
1972,0,63
1973,0,71
1974,0,63
1975,0,67
1976,0,63
1977,0,57
1978,0,70
1979,0,57
1980,0,61
1981,0,64
1982,0,57
1983,0,56
1984,0,60
1985,0,55
1986,0,65
1987,0,63
1988,0,65
1989,0,61
1990,0,65
1991,0,61
1992,0,60
1993,0,63
1994,0,64
1995,0,65
1996,0,61
1997,0,64
1998,0,58
1999,0,63
2000,0,68
2001,0,71
2002,0,56
2003,0,63
2004,0,60
2005,0,61
2006,0,67
2007,0,58
2008,0,63
2009,0,59
2010,0,58
2011,0,60
2012,0,56
2013,0,62
2014,0,61
2015,0,60
2016,0,66
2017,0,72
2018,0,70
2019,0,68
2020,0,64
2021,0,68
2022,0,70
2023,0,57
2024,0,56
2025,0,59
2026,0,59
2027,0,59
2028,0,65
2029,0,61
2030,0,63
2031,0,62
2032,0,64
2033,0,71
2034,0,63
2035,0,56
2036,0,67
2037,0,60
2038,0,61
2039,0,57
2040,0,67
2041,0,59
2042,0,61
2043,0,58
2044,0,60
2045,0,59
2046,0,57
2047,0,64
2048,0,63
2049,0,59
2050,0,67
2051,0,62
2052,0,72
2053,0,72
2054,0,71
2055,0,62
2056,0,67
2057,0,59
2058,0,71
2059,0,64
2060,0,69
2061,0,58
2062,0,63
2063,0,65
2064,0,56
2065,0,61
2066,0,59
2067,0,62
2068,0,65
2069,0,60
2070,0,66
2071,0,72
2072,0,62
2073,0,70
2074,0,73
2075,0,71
2076,0,61
2077,0,67
2078,0,63
2079,0,70
2080,0,64
2081,0,70
2082,0,58
2083,0,62
2084,0,67
2085,0,58
2086,0,60
2087,0,61
2088,0,64
2089,0,66
2090,0,66
2091,0,61
2092,0,64
2093,0,61
2094,0,66
2095,0,68
2096,0,58
2097,0,63
2098,0,68
2099,0,71
2100,0,63
2101,0,56
2102,0,63
2103,0,60
2104,0,61
2105,0,58
2106,0,67
2107,0,58
2108,0,63
2109,0,61
2110,0,59
2111,0,58
2112,0,60
2113,0,56
2114,0,62
2115,0,61
2116,0,61
2117,0,64
2118,0,59
2119,0,58
2120,0,63
2121,0,68
2122,0,71
2123,0,63
2124,0,56
2125,0,63
2126,0,60
2127,0,61
2128,0,58
2129,0,67
2130,0,58
2131,0,63
2132,0,61
